        400   (  -0.3000  -0.2887  -0.1211   ),  wk =    0.0040
        401   (  -0.2000  -0.1155   0.0000   ),  wk =    0.0040
        402   (  -0.2000  -0.1155   0.1211   ),  wk =    0.0040
        403   (  -0.2000  -0.1155   0.2423   ),  wk =    0.0040
        404   (  -0.2000  -0.1155  -0.2423   ),  wk =    0.0040
        405   (  -0.2000  -0.1155  -0.1211   ),  wk =    0.0040
        406   (  -0.2000   0.0000   0.0000   ),  wk =    0.0040
        407   (  -0.2000   0.0000   0.1211   ),  wk =    0.0040
        408   (  -0.2000   0.0000   0.2423   ),  wk =    0.0040
        409   (  -0.2000   0.0000  -0.2423   ),  wk =    0.0040
        410   (  -0.2000   0.0000  -0.1211   ),  wk =    0.0040
        411   (  -0.2000   0.1155   0.0000   ),  wk =    0.0040
        412   (  -0.2000   0.1155   0.1211   ),  wk =    0.0040
        413   (  -0.2000   0.1155   0.2423   ),  wk =    0.0040
        414   (  -0.2000   0.1155  -0.2423   ),  wk =    0.0040
        415   (  -0.2000   0.1155  -0.1211   ),  wk =    0.0040
        416   (  -0.2000   0.2309   0.0000   ),  wk =    0.0040
        417   (  -0.2000   0.2309   0.1211   ),  wk =    0.0040
        418   (  -0.2000   0.2309   0.2423   ),  wk =    0.0040
        419   (  -0.2000   0.2309  -0.2423   ),  wk =    0.0040
        420   (  -0.2000   0.2309  -0.1211   ),  wk =    0.0040
        421   (  -0.2000   0.3464   0.0000   ),  wk =    0.0040
        422   (  -0.2000   0.3464   0.1211   ),  wk =    0.0040
        423   (  -0.2000   0.3464   0.2423   ),  wk =    0.0040
        424   (  -0.2000   0.3464  -0.2423   ),  wk =    0.0040
        425   (  -0.2000   0.3464  -0.1211   ),  wk =    0.0040
        426   (  -0.2000  -0.6928   0.0000   ),  wk =    0.0040
        427   (  -0.2000  -0.6928   0.1211   ),  wk =    0.0040
        428   (  -0.2000  -0.6928   0.2423   ),  wk =    0.0040
        429   (  -0.2000  -0.6928  -0.2423   ),  wk =    0.0040
        430   (  -0.2000  -0.6928  -0.1211   ),  wk =    0.0040
        431   (  -0.2000  -0.5774   0.0000   ),  wk =    0.0040
        432   (  -0.2000  -0.5774   0.1211   ),  wk =    0.0040
        433   (  -0.2000  -0.5774   0.2423   ),  wk =    0.0040
        434   (  -0.2000  -0.5774  -0.2423   ),  wk =    0.0040
        435   (  -0.2000  -0.5774  -0.1211   ),  wk =    0.0040
        436   (  -0.2000  -0.4619   0.0000   ),  wk =    0.0040
        437   (  -0.2000  -0.4619   0.1211   ),  wk =    0.0040
        438   (  -0.2000  -0.4619   0.2423   ),  wk =    0.0040
        439   (  -0.2000  -0.4619  -0.2423   ),  wk =    0.0040
        440   (  -0.2000  -0.4619  -0.1211   ),  wk =    0.0040
        441   (  -0.2000  -0.3464   0.0000   ),  wk =    0.0040
        442   (  -0.2000  -0.3464   0.1211   ),  wk =    0.0040
        443   (  -0.2000  -0.3464   0.2423   ),  wk =    0.0040
        444   (  -0.2000  -0.3464  -0.2423   ),  wk =    0.0040
        445   (  -0.2000  -0.3464  -0.1211   ),  wk =    0.0040
        446   (  -0.2000  -0.2309   0.0000   ),  wk =    0.0040
        447   (  -0.2000  -0.2309   0.1211   ),  wk =    0.0040
        448   (  -0.2000  -0.2309   0.2423   ),  wk =    0.0040
        449   (  -0.2000  -0.2309  -0.2423   ),  wk =    0.0040
        450   (  -0.2000  -0.2309  -0.1211   ),  wk =    0.0040
        451   (  -0.1000  -0.0577   0.0000   ),  wk =    0.0040
        452   (  -0.1000  -0.0577   0.1211   ),  wk =    0.0040
        453   (  -0.1000  -0.0577   0.2423   ),  wk =    0.0040
        454   (  -0.1000  -0.0577  -0.2423   ),  wk =    0.0040
        455   (  -0.1000  -0.0577  -0.1211   ),  wk =    0.0040
        456   (  -0.1000   0.0577   0.0000   ),  wk =    0.0040
        457   (  -0.1000   0.0577   0.1211   ),  wk =    0.0040
        458   (  -0.1000   0.0577   0.2423   ),  wk =    0.0040
        459   (  -0.1000   0.0577  -0.2423   ),  wk =    0.0040
        460   (  -0.1000   0.0577  -0.1211   ),  wk =    0.0040
        461   (  -0.1000   0.1732   0.0000   ),  wk =    0.0040
        462   (  -0.1000   0.1732   0.1211   ),  wk =    0.0040
        463   (  -0.1000   0.1732   0.2423   ),  wk =    0.0040
        464   (  -0.1000   0.1732  -0.2423   ),  wk =    0.0040
        465   (  -0.1000   0.1732  -0.1211   ),  wk =    0.0040
        466   (  -0.1000   0.2887   0.0000   ),  wk =    0.0040
        467   (  -0.1000   0.2887   0.1211   ),  wk =    0.0040
        468   (  -0.1000   0.2887   0.2423   ),  wk =    0.0040
        469   (  -0.1000   0.2887  -0.2423   ),  wk =    0.0040
        470   (  -0.1000   0.2887  -0.1211   ),  wk =    0.0040
        471   (  -0.1000   0.4041   0.0000   ),  wk =    0.0040
        472   (  -0.1000   0.4041   0.1211   ),  wk =    0.0040
        473   (  -0.1000   0.4041   0.2423   ),  wk =    0.0040
        474   (  -0.1000   0.4041  -0.2423   ),  wk =    0.0040
        475   (  -0.1000   0.4041  -0.1211   ),  wk =    0.0040
        476   (  -0.1000  -0.6351   0.0000   ),  wk =    0.0040
        477   (  -0.1000  -0.6351   0.1211   ),  wk =    0.0040
        478   (  -0.1000  -0.6351   0.2423   ),  wk =    0.0040
        479   (  -0.1000  -0.6351  -0.2423   ),  wk =    0.0040
        480   (  -0.1000  -0.6351  -0.1211   ),  wk =    0.0040
        481   (  -0.1000  -0.5196   0.0000   ),  wk =    0.0040
        482   (  -0.1000  -0.5196   0.1211   ),  wk =    0.0040
        483   (  -0.1000  -0.5196   0.2423   ),  wk =    0.0040
        484   (  -0.1000  -0.5196  -0.2423   ),  wk =    0.0040
        485   (  -0.1000  -0.5196  -0.1211   ),  wk =    0.0040
        486   (  -0.1000  -0.4041   0.0000   ),  wk =    0.0040
        487   (  -0.1000  -0.4041   0.1211   ),  wk =    0.0040
        488   (  -0.1000  -0.4041   0.2423   ),  wk =    0.0040
        489   (  -0.1000  -0.4041  -0.2423   ),  wk =    0.0040
        490   (  -0.1000  -0.4041  -0.1211   ),  wk =    0.0040
        491   (  -0.1000  -0.2887   0.0000   ),  wk =    0.0040
        492   (  -0.1000  -0.2887   0.1211   ),  wk =    0.0040
        493   (  -0.1000  -0.2887   0.2423   ),  wk =    0.0040
        494   (  -0.1000  -0.2887  -0.2423   ),  wk =    0.0040
        495   (  -0.1000  -0.2887  -0.1211   ),  wk =    0.0040
        496   (  -0.1000  -0.1732   0.0000   ),  wk =    0.0040
        497   (  -0.1000  -0.1732   0.1211   ),  wk =    0.0040
        498   (  -0.1000  -0.1732   0.2423   ),  wk =    0.0040
        499   (  -0.1000  -0.1732  -0.2423   ),  wk =    0.0040
        500   (  -0.1000  -0.1732  -0.1211   ),  wk =    0.0040

     q points and phonon eigen values (cm-1)
          1   (   0.0000   0.0000   0.0000)
         5.1189   10.5365   14.8823   58.4062   60.9879  213.4759  219.5025  259.1080  260.5393  276.3814  277.5820  277.9086


     Raman tensor
     iel =     1
       imode     1
            0.18462837E-003  -0.15630148E-004   0.40694576E+000   0.10103123E+000  -0.37879676E-002   0.48022560E-002
           -0.40695008E+000  -0.10113910E+000  -0.73234141E-004  -0.18830780E-004  -0.41991810E-002   0.23019615E-001
            0.34697728E-002  -0.46018305E-002   0.41614788E-002  -0.23078704E-001   0.72906707E-005   0.60688901E-004
       imode     2
           -0.18641278E-004   0.30519308E-004   0.17382327E-002   0.14990030E-002   0.13499312E+000  -0.98800324E-002
           -0.17342342E-002  -0.16781009E-002   0.62370472E-004  -0.20268264E-004   0.22144756E-001   0.60813625E-002
           -0.13546628E+000   0.10006968E-001  -0.22667305E-001  -0.58092580E-002  -0.24888505E-004   0.15765855E-004
       imode     3
           -0.53483844E-004  -0.55229325E-004  -0.31093706E-001  -0.76582272E-002  -0.84421762E-002   0.11336582E-001
            0.31206881E-001   0.76259479E-002  -0.49439039E-003   0.87640054E-003  -0.35148049E-002   0.14642087E-002
            0.84967937E-002  -0.11394140E-001   0.35456704E-002  -0.14940628E-002  -0.33540665E-003   0.41523900E-003
       imode     4
            0.73005271E-004  -0.61662884E-004  -0.44368475E-002  -0.73739944E-003   0.55742090E-001   0.64631132E-001
            0.43890399E-002   0.80707576E-003  -0.11899397E-003   0.72355298E-004  -0.22689955E-002  -0.40308102E-002
           -0.55301263E-001  -0.65588535E-001   0.23005807E-002   0.39514759E-002   0.25244367E-005  -0.10200391E-003
       imode     5
           -0.69689376E-004   0.37066813E-004  -0.31355928E-003   0.26904475E-003  -0.55383352E-002  -0.75130371E-002
            0.19650758E-003  -0.24766586E-003  -0.16154039E-003   0.18073179E-003   0.18146495E-001   0.32983871E-001
            0.57784123E-002   0.74052134E-002  -0.17215003E-001  -0.34889133E-001  -0.36237263E-004   0.10644311E-003
       imode     6
           -0.35582639E-002  -0.10598173E-001   0.28199606E-002   0.87877742E-002   0.10032712E-002  -0.88382814E-002
            0.26909002E-002   0.87454220E-002   0.39776207E-002   0.11986936E-001   0.37205082E-001  -0.10057816E+000
            0.15986437E-002  -0.91285004E-002   0.38653019E-001  -0.99118171E-001  -0.47311999E-002  -0.75613828E-003
       imode     7
            0.82982064E-004   0.18321381E-003  -0.68598513E-001  -0.14757927E-001   0.48727594E-002   0.17405521E-002
            0.68890301E-001   0.15408323E-001  -0.85806372E-004  -0.30587236E-003   0.38272879E-002  -0.51341487E-003
           -0.46010692E-002  -0.17346043E-002  -0.36801072E-002   0.34951761E-003   0.28638091E-004  -0.99890202E-004
       imode     8
            0.16390571E+000  -0.20552498E+000  -0.20061970E-001   0.37940302E-001  -0.70701528E-002  -0.38561911E-003
           -0.19975727E-001   0.37538138E-001  -0.47505472E+000   0.87995626E+000  -0.46578417E-002  -0.10569774E-002
           -0.71960027E-002  -0.41988682E-003  -0.46019378E-002  -0.98288817E-003   0.39872260E-001  -0.77936303E-001
       imode     9
           -0.24078467E-002   0.20271217E-001  -0.48683456E+000   0.87093424E+000  -0.40006996E-002  -0.13319446E-002
           -0.48670727E+000   0.87356513E+000  -0.36095185E-001   0.84370779E-001   0.19844916E-002   0.76758697E-005
           -0.40712615E-002  -0.13441791E-002   0.18733321E-002  -0.21996619E-004   0.16831124E-001   0.71351941E-002
       imode    10
           -0.46725762E-001   0.28817447E+000  -0.45953224E-003   0.26085272E-002  -0.26894070E-002  -0.20702026E-002
           -0.45800915E-003   0.26060281E-002  -0.10700526E-001   0.33633188E+000   0.19298309E-002   0.22399116E-002
           -0.26820660E-002  -0.20691024E-002   0.19155830E-002   0.22297526E-002   0.16396969E+000   0.98646538E+000
       imode    11
           -0.66299084E-002   0.27131036E-002  -0.29507401E-002  -0.32318246E-002   0.75388069E-002   0.13703196E-001
           -0.30024759E-002  -0.35505705E-002   0.53637385E-004   0.22172094E-002  -0.19737859E+000  -0.98032734E+000
            0.73683728E-002   0.13430105E-001  -0.19596988E+000  -0.97240898E+000  -0.22835149E-001  -0.37102269E-001
       imode    12
            0.38334616E-002   0.12098548E-002   0.98882920E-003  -0.21370450E-002  -0.18707281E+000  -0.98234605E+000
            0.83910382E-003  -0.23895429E-002   0.39647341E-002  -0.73536242E-002   0.69725179E-002   0.95606007E-002
           -0.18375956E+000  -0.97709234E+000   0.68093091E-002   0.92946758E-002   0.24092087E-001   0.23551063E-001



     == Program finished at    2026/2/24  13:48:52 ==

     ===================================================================
     JOB DONE

     ===================================================================
