        400   (  -0.3000  -0.2887  -0.1210   ),  wk =    0.0040
        401   (  -0.2000  -0.1155   0.0000   ),  wk =    0.0040
        402   (  -0.2000  -0.1155   0.1210   ),  wk =    0.0040
        403   (  -0.2000  -0.1155   0.2420   ),  wk =    0.0040
        404   (  -0.2000  -0.1155  -0.2420   ),  wk =    0.0040
        405   (  -0.2000  -0.1155  -0.1210   ),  wk =    0.0040
        406   (  -0.2000   0.0000   0.0000   ),  wk =    0.0040
        407   (  -0.2000   0.0000   0.1210   ),  wk =    0.0040
        408   (  -0.2000   0.0000   0.2420   ),  wk =    0.0040
        409   (  -0.2000   0.0000  -0.2420   ),  wk =    0.0040
        410   (  -0.2000   0.0000  -0.1210   ),  wk =    0.0040
        411   (  -0.2000   0.1155   0.0000   ),  wk =    0.0040
        412   (  -0.2000   0.1155   0.1210   ),  wk =    0.0040
        413   (  -0.2000   0.1155   0.2420   ),  wk =    0.0040
        414   (  -0.2000   0.1155  -0.2420   ),  wk =    0.0040
        415   (  -0.2000   0.1155  -0.1210   ),  wk =    0.0040
        416   (  -0.2000   0.2309   0.0000   ),  wk =    0.0040
        417   (  -0.2000   0.2309   0.1210   ),  wk =    0.0040
        418   (  -0.2000   0.2309   0.2420   ),  wk =    0.0040
        419   (  -0.2000   0.2309  -0.2420   ),  wk =    0.0040
        420   (  -0.2000   0.2309  -0.1210   ),  wk =    0.0040
        421   (  -0.2000   0.3464   0.0000   ),  wk =    0.0040
        422   (  -0.2000   0.3464   0.1210   ),  wk =    0.0040
        423   (  -0.2000   0.3464   0.2420   ),  wk =    0.0040
        424   (  -0.2000   0.3464  -0.2420   ),  wk =    0.0040
        425   (  -0.2000   0.3464  -0.1210   ),  wk =    0.0040
        426   (  -0.2000  -0.6928   0.0000   ),  wk =    0.0040
        427   (  -0.2000  -0.6928   0.1210   ),  wk =    0.0040
        428   (  -0.2000  -0.6928   0.2420   ),  wk =    0.0040
        429   (  -0.2000  -0.6928  -0.2420   ),  wk =    0.0040
        430   (  -0.2000  -0.6928  -0.1210   ),  wk =    0.0040
        431   (  -0.2000  -0.5774   0.0000   ),  wk =    0.0040
        432   (  -0.2000  -0.5774   0.1210   ),  wk =    0.0040
        433   (  -0.2000  -0.5774   0.2420   ),  wk =    0.0040
        434   (  -0.2000  -0.5774  -0.2420   ),  wk =    0.0040
        435   (  -0.2000  -0.5774  -0.1210   ),  wk =    0.0040
        436   (  -0.2000  -0.4619   0.0000   ),  wk =    0.0040
        437   (  -0.2000  -0.4619   0.1210   ),  wk =    0.0040
        438   (  -0.2000  -0.4619   0.2420   ),  wk =    0.0040
        439   (  -0.2000  -0.4619  -0.2420   ),  wk =    0.0040
        440   (  -0.2000  -0.4619  -0.1210   ),  wk =    0.0040
        441   (  -0.2000  -0.3464   0.0000   ),  wk =    0.0040
        442   (  -0.2000  -0.3464   0.1210   ),  wk =    0.0040
        443   (  -0.2000  -0.3464   0.2420   ),  wk =    0.0040
        444   (  -0.2000  -0.3464  -0.2420   ),  wk =    0.0040
        445   (  -0.2000  -0.3464  -0.1210   ),  wk =    0.0040
        446   (  -0.2000  -0.2309   0.0000   ),  wk =    0.0040
        447   (  -0.2000  -0.2309   0.1210   ),  wk =    0.0040
        448   (  -0.2000  -0.2309   0.2420   ),  wk =    0.0040
        449   (  -0.2000  -0.2309  -0.2420   ),  wk =    0.0040
        450   (  -0.2000  -0.2309  -0.1210   ),  wk =    0.0040
        451   (  -0.1000  -0.0577   0.0000   ),  wk =    0.0040
        452   (  -0.1000  -0.0577   0.1210   ),  wk =    0.0040
        453   (  -0.1000  -0.0577   0.2420   ),  wk =    0.0040
        454   (  -0.1000  -0.0577  -0.2420   ),  wk =    0.0040
        455   (  -0.1000  -0.0577  -0.1210   ),  wk =    0.0040
        456   (  -0.1000   0.0577   0.0000   ),  wk =    0.0040
        457   (  -0.1000   0.0577   0.1210   ),  wk =    0.0040
        458   (  -0.1000   0.0577   0.2420   ),  wk =    0.0040
        459   (  -0.1000   0.0577  -0.2420   ),  wk =    0.0040
        460   (  -0.1000   0.0577  -0.1210   ),  wk =    0.0040
        461   (  -0.1000   0.1732   0.0000   ),  wk =    0.0040
        462   (  -0.1000   0.1732   0.1210   ),  wk =    0.0040
        463   (  -0.1000   0.1732   0.2420   ),  wk =    0.0040
        464   (  -0.1000   0.1732  -0.2420   ),  wk =    0.0040
        465   (  -0.1000   0.1732  -0.1210   ),  wk =    0.0040
        466   (  -0.1000   0.2887   0.0000   ),  wk =    0.0040
        467   (  -0.1000   0.2887   0.1210   ),  wk =    0.0040
        468   (  -0.1000   0.2887   0.2420   ),  wk =    0.0040
        469   (  -0.1000   0.2887  -0.2420   ),  wk =    0.0040
        470   (  -0.1000   0.2887  -0.1210   ),  wk =    0.0040
        471   (  -0.1000   0.4041   0.0000   ),  wk =    0.0040
        472   (  -0.1000   0.4041   0.1210   ),  wk =    0.0040
        473   (  -0.1000   0.4041   0.2420   ),  wk =    0.0040
        474   (  -0.1000   0.4041  -0.2420   ),  wk =    0.0040
        475   (  -0.1000   0.4041  -0.1210   ),  wk =    0.0040
        476   (  -0.1000  -0.6351   0.0000   ),  wk =    0.0040
        477   (  -0.1000  -0.6351   0.1210   ),  wk =    0.0040
        478   (  -0.1000  -0.6351   0.2420   ),  wk =    0.0040
        479   (  -0.1000  -0.6351  -0.2420   ),  wk =    0.0040
        480   (  -0.1000  -0.6351  -0.1210   ),  wk =    0.0040
        481   (  -0.1000  -0.5196   0.0000   ),  wk =    0.0040
        482   (  -0.1000  -0.5196   0.1210   ),  wk =    0.0040
        483   (  -0.1000  -0.5196   0.2420   ),  wk =    0.0040
        484   (  -0.1000  -0.5196  -0.2420   ),  wk =    0.0040
        485   (  -0.1000  -0.5196  -0.1210   ),  wk =    0.0040
        486   (  -0.1000  -0.4041   0.0000   ),  wk =    0.0040
        487   (  -0.1000  -0.4041   0.1210   ),  wk =    0.0040
        488   (  -0.1000  -0.4041   0.2420   ),  wk =    0.0040
        489   (  -0.1000  -0.4041  -0.2420   ),  wk =    0.0040
        490   (  -0.1000  -0.4041  -0.1210   ),  wk =    0.0040
        491   (  -0.1000  -0.2887   0.0000   ),  wk =    0.0040
        492   (  -0.1000  -0.2887   0.1210   ),  wk =    0.0040
        493   (  -0.1000  -0.2887   0.2420   ),  wk =    0.0040
        494   (  -0.1000  -0.2887  -0.2420   ),  wk =    0.0040
        495   (  -0.1000  -0.2887  -0.1210   ),  wk =    0.0040
        496   (  -0.1000  -0.1732   0.0000   ),  wk =    0.0040
        497   (  -0.1000  -0.1732   0.1210   ),  wk =    0.0040
        498   (  -0.1000  -0.1732   0.2420   ),  wk =    0.0040
        499   (  -0.1000  -0.1732  -0.2420   ),  wk =    0.0040
        500   (  -0.1000  -0.1732  -0.1210   ),  wk =    0.0040

     q points and phonon eigen values (cm-1)
          1   (   0.0000   0.0000   0.0000)
        10.3987   13.2072   17.6076  103.3540  103.3808  369.4175  392.9007  467.4353  467.4418  490.3268  490.3438  495.7967


     Raman tensor
     iel =     1
       imode     1
           -0.18669179E-003  -0.16951619E-003  -0.18817782E-001  -0.10404141E+000   0.31992477E-003   0.50703219E-002
            0.18908015E-001   0.10428811E+000  -0.36967057E-003   0.23627949E-004  -0.80954001E-002  -0.37714964E-001
           -0.23805625E-003  -0.40467223E-002   0.73297455E-002   0.37031555E-001   0.71055704E-004  -0.59232281E-003
       imode     2
           -0.26506752E-003  -0.11975395E-003   0.32303794E-002   0.12236784E-001  -0.45770206E-002  -0.23268515E-001
           -0.32320535E-002  -0.12119311E-001  -0.23555266E-004  -0.19608193E-003   0.10360167E-002   0.66893249E-002
            0.53937090E-002   0.24105021E-001  -0.79772035E-003  -0.73069151E-002   0.22118840E-003  -0.76887053E-003
       imode     3
           -0.19054120E-003  -0.47965107E-004   0.34691783E-003   0.22696722E-002   0.20415201E-001   0.10154590E+000
           -0.44678481E-003  -0.22786184E-002   0.22082294E-003  -0.18014909E-004   0.31209119E-002   0.93267957E-002
           -0.20115840E-001  -0.10105015E+000  -0.29390111E-002  -0.93073149E-002  -0.95775978E-004  -0.17413070E-003
       imode     4
           -0.15566874E-004   0.44788471E-004   0.12394121E-002  -0.41736828E-002   0.14809346E-001   0.68016441E-001
           -0.14205730E-002   0.45082895E-002   0.57154252E-004   0.45902428E-004  -0.34828512E-002  -0.33550610E-002
           -0.13713487E-001  -0.67693506E-001   0.31852630E-002   0.37575753E-002  -0.26526627E-003   0.23864150E-003
       imode     5
            0.29331419E-003   0.31292198E-003   0.71131433E-003   0.15988559E-002  -0.36502187E-003   0.46303156E-002
           -0.74472348E-003  -0.18109509E-002  -0.15482447E-003  -0.20306783E-005  -0.97516882E-003  -0.10232623E-001
            0.95523006E-003  -0.43114499E-002   0.17625691E-002   0.10115255E-001   0.19454639E-003   0.43893174E-003
       imode     6
           -0.43374778E-002   0.30506780E-002   0.51314469E-002  -0.12950711E-002   0.43901460E-001  -0.72254815E-002
            0.49198934E-002  -0.11715900E-002   0.74300942E-002   0.43744131E-003  -0.11668223E+000  -0.90850802E-002
            0.34089192E-001  -0.94228138E-002  -0.11732889E+000  -0.14706058E-001  -0.15741312E-001  -0.13011136E-001
       imode     7
           -0.18178366E-003  -0.60710609E-003  -0.11979128E-001  -0.42947753E-001   0.57265366E-002   0.35325554E-002
            0.11160476E-001   0.41824836E-001   0.27039779E-003   0.34813485E-003   0.12948165E-003   0.12239341E-002
           -0.55574279E-002  -0.18584425E-002  -0.23333069E-003  -0.10393945E-002   0.32880411E-003   0.24273723E-002
       imode     8
            0.57093603E+000  -0.77857777E-001  -0.23581690E-001   0.12095385E-001  -0.51051958E-002  -0.21807368E-002
           -0.25714573E-001   0.93242330E-002  -0.99886392E+000   0.47653572E-001  -0.17384451E-002  -0.34392585E-002
           -0.37722502E-002  -0.22023414E-002  -0.31596742E-003  -0.33403790E-002   0.84950491E+000  -0.46592982E+000
       imode     9
           -0.19702185E-001  -0.90161230E-002  -0.97307761E+000   0.16926956E+000  -0.40671012E-002  -0.21978395E-002
           -0.98456682E+000   0.17500906E+000  -0.47683215E-001   0.58262280E-002   0.11742901E-002   0.23739620E-002
           -0.32488034E-002  -0.21139266E-002   0.52425410E-003   0.22139727E-002  -0.84901134E-002  -0.82857345E-002
       imode    10
           -0.17759101E-002  -0.12910608E-002   0.48778915E-002  -0.52647947E-002  -0.33348028E-001   0.12397744E-001
            0.23744360E-002  -0.59945535E-002  -0.83895488E-003   0.10227985E-001   0.76828667E+000  -0.92975783E-001
           -0.34153272E-001   0.88171502E-002   0.57571639E+000  -0.96498309E-001   0.30800627E-001  -0.26468031E-001
       imode    11
           -0.14550666E-002   0.86685884E-002  -0.20809299E-002  -0.60218160E-002  -0.87370597E+000   0.21040708E+000
            0.78626306E-003  -0.51279882E-002  -0.41902728E-002  -0.52878998E-003   0.30084633E-001  -0.11618848E-001
           -0.66457786E+000   0.19841051E+000   0.31276240E-001  -0.82571355E-002   0.19981443E-001  -0.22201419E-001
       imode    12
           -0.70982252E+000   0.23128670E+000  -0.91316410E-002   0.37716939E-002  -0.36843312E-002  -0.17204075E-002
           -0.91282476E-002   0.37715741E-002  -0.95599561E+000   0.29338098E+000   0.42634688E-002   0.18182191E-002
           -0.36980122E-002  -0.17041236E-002   0.42829775E-002   0.17835491E-002  -0.47715803E-001   0.68054962E-001



     == Program finished at    2026/2/24  13:43:39 ==

     ===================================================================
     JOB DONE

     ===================================================================
